timestamp,labels,value
1787141800,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.493720060308608
1787141805,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5674671240708977
1787141810,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5424916017439783
1787141815,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5314285714285714
1787141820,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5171797985570399
1787141825,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5236088292020857
1787141830,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5226655226655226
1787141835,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5291005291005292
1787141840,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5412555412555412
1787141845,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5157142857142856
1787141850,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5293235231087937
1787141855,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.537142857142857
1787141860,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5474948180973481
1787141865,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5117575584304194
1787141870,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5124723036237582
1787141875,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5221055638882939
1787141880,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5257518394171011
1787141885,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5264285714285712
1787141890,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5246604717655465
1787141895,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5117575584304198
1787141900,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.4981773997569871
1787141905,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.4978571428571428
1787141910,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5156774516105991
1787141915,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5257142857142851
1787141920,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5281966978772068
1787141925,"authority=authority-1,instance=service-1:9090,job=alloca-go,milestone=ag-sept,topology=itc-g4,unit=1",0.5081838324637266
